"","store_id","store_revenue","store_quantity"
"1",137,1244.02,668
"2",141,2284.66,1122
"3",143,740.19,823
"4",145,1380.9,1282
"5",146,609.79,403
"6",147,589.16,508
"7",148,713.75,766
"8",149,640.04,602
"9",150,4529.96,1843
"10",151,2561.94,1975
"11",152,739.83,692
"12",153,332.83,403
"13",155,506.71,573
"14",157,3796.9,4361
"15",158,795.67,812
"16",159,635.61,585
"17",160,1106,1427
"18",161,2479.17,977
"19",162,688.98,728
"20",163,1328.1,1596
"21",164,1293.13,1295
"22",165,2301.32,1706
"23",166,1170.75,964
"24",167,1002.74,630
"25",168,1789.78,1209
"26",169,57.38,72
"27",172,2747.38,1905
"28",173,809.73,634
"29",174,1079.91,673
"30",175,481.76,527
"31",176,1501.41,1631
"32",177,193.13,277
"33",178,700.74,378
"34",179,1634.44,1480
"35",180,1306.95,939
"36",181,1264.07,714
"37",182,2855.77,2115
"38",183,921.95,839
"39",184,1437.73,1089
"40",185,304.65,299
"41",186,593.16,415
"42",187,2241.83,1402
"43",188,1401.14,1275
"44",189,593.57,525
"45",190,1377.36,1080
"46",192,1655.31,1643
"47",194,2159.78,1917
"48",195,618.37,690
"49",196,1692.8,908
"50",197,895.36,965
"51",198,801.94,625
"52",199,1385.68,981
"53",219,1457.42,1178
"54",220,641.67,849
"55",221,342.99,364
"56",222,645.76,490
"57",223,693.41,462
"58",225,324.1,261
"59",226,1517.28,956
"60",227,1436.85,1522
"61",229,1482.37,1264
"62",231,848.94,987
"63",232,731.39,1373
"64",233,489.54,369
"65",234,644.31,668
"66",235,87.69,119
"67",236,830.19,602
"68",237,283.19,332
"69",238,943.73,876
"70",239,620.23,435
"71",240,1180.5,843
"72",241,373.6,297
"73",243,1213.02,637
"74",244,990.52,506
"75",245,561.13,569
"76",246,642.67,501
"77",247,499.04,594
"78",248,982.13,871
"79",249,646.28,798
"80",250,426.27,511
"81",251,890.74,648
"82",252,1218.66,1488
"83",253,2088.76,1634
"84",255,1599.63,1795
"85",256,148.11,188
"86",257,1168.86,928
"87",258,2126.11,1640
"88",259,1669.47,1357
"89",260,1458.29,1529
"90",261,1375.05,1197
"91",263,650.35,938
"92",264,487.21,512
"93",265,290.05,292
"94",266,1038.08,1047
"95",267,583.3,771
"96",268,996.64,731
"97",269,1180.71,1003
"98",270,1307.53,1321
"99",271,726.13,693
